dateTime,pc0_1,pc0_3,pc0_5,pc1_0,pc2_5,pc5_0,pc10_0,pm0_1,pm0_3,pm0_5,pm1_0,pm2_5,pm5_0,pm10_0
2021-12-12 00:02:14.246309,52636,26412,4818,530,94,2,0,0.04398085176944733,0.6398412585258484,1.1430572271347046,1.586555004119873,2.817512273788452,3.1013755798339844,3.1013755798339844
2021-12-12 00:26:06.220394,57143,29208,5840,777,165,0,0,0.04774690046906471,0.706682026386261,1.3166587352752686,1.96591317653656,4.131744384765625,4.131744384765625,4.131744384765625
2021-12-12 00:34:39.614910,48460,24063,4209,537,82,9,0,0.04049167037010193,0.5833651423454285,1.0229734182357788,1.472461223602295,2.551687479019165,3.491809368133545,3.491809368133545
2021-12-12 00:40:51.893225,45411,21975,2563,397,78,0,0,0.03794378042221069,0.5337163805961609,0.8014808297157288,1.1338239908218384,2.1655378341674805,2.1655378341674805,2.1655378341674805
2021-12-12 00:56:48.551580,48010,23838,3756,526,130,0,0,0.04011588916182518,0.5779088139533997,0.9702407717704773,1.4099910259246826,3.116919994354248,3.116919994354248,3.116919994354248
2021-12-12 01:22:50.116115,71710,35326,5010,856,176,8,0,0.059918321669101715,0.8568816781044006,1.3801840543746948,2.0960960388183594,4.402139663696289,5.2500762939453125,5.2500762939453125
2021-12-12 01:34:35.560862,65601,33390,6145,1025,229,5,0,0.05481357127428055,0.8081089854240417,1.4499781131744385,2.306995391845703,5.298858642578125,5.92191743850708,5.92191743850708
2021-12-12 01:49:41.190391,62840,32105,6335,880,159,0,0,0.052506789565086365,0.7768151164054871,1.4384791851043701,2.174161195755005,4.253744125366211,4.253744125366211,4.253744125366211
2021-12-12 02:01:57.457291,52450,27521,4856,746,120,14,0,0.04382544010877609,0.6647037863731384,1.1719658374786377,1.7961090803146362,3.3743577003479004,4.852766513824463,4.852766513824463
2021-12-12 02:14:09.812098,51386,25911,4722,704,85,11,0,0.042936280369758606,0.6274946928024292,1.1207265853881836,1.7092841863632202,2.832326650619507,4.012046813964844,4.012046813964844
2021-12-12 02:20:52.009833,84424,44488,8595,1236,195,0,0,0.07054171711206436,1.0741983652114868,1.9719336032867432,3.0051987171173096,5.559839248657227,5.559839248657227,5.559839248657227
2021-12-12 02:28:51.148537,58976,30335,5682,904,208,1,0,0.04927802085876465,0.7336565852165222,1.3271797895431519,2.0825436115264893,4.809210777282715,4.982409954071045,4.982409954071045
2021-12-12 02:42:28.723508,74521,39759,8522,1083,210,4,0,0.06226691976189613,0.95924311876297,1.8493032455444336,2.754535436630249,5.507034778594971,5.9789228439331055,5.9789228439331055
2021-12-12 02:50:25.028504,46087,23055,3449,367,61,0,0,0.03850885108113289,0.5586445331573486,0.9189328551292419,1.226076364517212,2.0281171798706055,2.0281171798706055,2.0281171798706055
2021-12-12 02:58:14.303570,53423,27748,4753,577,109,0,0,0.04463893175125122,0.6706472635269165,1.1670805215835571,1.6498830318450928,3.082395315170288,3.082395315170288,3.082395315170288
2021-12-12 03:06:51.572564,52551,26554,4442,612,175,16,0,0.04390973970293999,0.6429688930511475,1.1069233417510986,1.6189377307891846,3.913449287414551,5.609323024749756,5.609323024749756
2021-12-12 03:14:32.809401,67723,34903,8432,1194,300,1,0,0.05658739060163498,0.8440086245536804,1.724685788154602,2.722777843475342,6.647202968597412,6.81674861907959,6.81674861907959
2021-12-12 03:30:12.957988,53383,27135,4470,453,72,0,0,0.04460544139146805,0.6567790508270264,1.123661994934082,1.502774715423584,2.445941925048828,2.445941925048828,2.445941925048828
2021-12-12 03:44:52.357186,53944,27064,4647,584,149,11,0,0.04507404938340187,0.655659019947052,1.1410202980041504,1.6292814016342163,3.587575912475586,4.796841144561768,4.796841144561768
2021-12-12 03:53:49.561106,36410,19102,3126,401,55,0,0,0.03042346052825451,0.4613845646381378,0.7879583835601807,1.1233998537063599,1.853950023651123,1.853950023651123,1.853950023651123
2021-12-12 04:23:28.075093,72753,38956,10528,1678,373,1,0,0.06078983098268509,0.9396507143974304,2.039274215698242,3.4420924186706543,8.313851356506348,8.435477256774902,8.435477256774902
2021-12-12 04:29:42.244399,126182,68403,22346,3667,884,45,0,0.10543303936719894,1.6486107110977173,3.9824540615081787,7.0465474128723145,18.595701217651367,23.30748176574707,23.30748176574707
2021-12-12 04:46:00.563927,73621,39567,8457,1326,279,2,0,0.06151485815644264,0.9541657567024231,1.83742094039917,2.9455766677856445,6.590047836303711,6.803859233856201,6.803859233856201
2021-12-12 05:08:39.953649,85723,45071,13010,2169,484,14,0,0.07162685692310333,1.0884331464767456,2.4472644329071045,4.260354995727539,10.592300415039062,12.133349418640137,12.133349418640137
2021-12-12 05:20:21.109465,93875,50683,19051,2549,400,7,0,0.07843867689371109,1.2218682765960693,3.211655378341675,5.342011451721191,10.574892044067383,11.39328384399414,11.39328384399414
2021-12-12 05:31:41.177010,85520,44791,12418,1910,383,0,0,0.07145722210407257,1.0819424390792847,2.378943681716919,3.974888324737549,8.986845970153809,8.986845970153809,8.986845970153809
2021-12-12 05:39:39.444944,106642,56571,14054,2587,454,14,0,0.08910621702671051,1.3653656244277954,2.833218574523926,4.9949116706848145,10.934835433959961,12.461162567138672,12.461162567138672
2021-12-12 05:56:06.597659,55552,27902,6442,955,184,0,0,0.04641738161444664,0.675894558429718,1.3487671613693237,2.1472408771514893,4.558443069458008,4.558443069458008,4.558443069458008
2021-12-12 06:03:57.647415,47663,23880,5078,772,170,0,0,0.039825860410928726,0.5785716772079468,1.1089813709259033,1.754812479019165,3.987981081008911,3.987981081008911,3.987981081008911
2021-12-12 06:33:53.960981,76737,40777,10762,1935,444,6,0,0.06411857157945633,0.9840700030326843,2.10806941986084,3.725614070892334,9.533161163330078,10.226272583007812,10.226272583007812
2021-12-12 06:40:23.044718,110931,60423,17949,2879,498,17,0,0.09269022941589355,1.4558417797088623,3.330495595932007,5.736747741699219,12.246256828308105,14.100712776184082,14.100712776184082
2021-12-12 06:55:15.197768,149278,81985,35383,5511,1254,21,0,0.12473104149103165,1.974314570426941,5.6697998046875,10.274806022644043,26.657896041870117,28.873682022094727,28.873682022094727
2021-12-12 07:03:35.333861,169627,91042,33583,6530,1196,13,0,0.14173361659049988,2.1956539154052734,5.703089237213135,11.159891128540039,26.782915115356445,28.198579788208008,28.198579788208008
2021-12-12 07:10:40.418465,175069,96787,37232,7375,1497,45,0,0.1462809294462204,2.329801082611084,6.218367576599121,12.381254196166992,31.942092895507812,36.65752410888672,36.65752410888672
2021-12-12 07:19:33.527986,230892,127352,62958,11580,2023,25,0,0.1929248869419098,3.065986156463623,9.641385078430176,19.317293167114258,45.750614166259766,48.44935607910156,48.44935607910156
2021-12-12 07:26:12.580167,209491,117212,68914,10806,1645,1,0,0.17504249513149261,2.8193459510803223,10.01672649383545,19.04642105102539,40.53095626831055,40.65623474121094,40.65623474121094
2021-12-12 07:34:12.673669,152349,83613,33312,5998,1076,0,0,0.12729692459106445,2.013615608215332,5.492721080780029,10.50451946258545,24.5654239654541,24.66126251220703,24.66126251220703
2021-12-12 07:52:43.621456,191285,105232,64909,9067,1339,0,0,0.15983039140701294,2.533874988555908,9.313006401062012,16.889631271362305,34.37870407104492,34.37870407104492,34.52576446533203
2021-12-12 08:00:52.508791,217749,120013,64685,9812,1738,21,0,0.18194256722927094,2.8894505500793457,9.645219802856445,17.84430503845215,40.55012130737305,42.75107955932617,42.75107955932617
2021-12-12 08:03:56.389733,194135,106690,46919,7219,1436,4,0,0.16221179068088531,2.5691425800323486,7.4693708419799805,13.501334190368652,32.267494201660156,32.71359634399414,32.71359634399414
2021-12-12 08:12:18.479855,110888,59886,19882,3429,667,10,0,0.09265390783548355,1.44370436668396,3.52020263671875,6.3858866691589355,15.107355117797852,16.19864845275879,16.19864845275879
2021-12-12 08:21:09.515986,128004,70433,24446,4722,895,10,0,0.10695572197437286,1.6959404945373535,4.249176502227783,8.195280075073242,19.89525032043457,21.030704498291016,21.030704498291016
2021-12-12 08:27:48.396525,109899,57741,18847,3074,535,0,0,0.09182769805192947,1.3944697380065918,3.362872362136841,5.931652069091797,12.92728042602539,12.92728042602539,12.92728042602539
2021-12-12 08:43:41.596533,101141,54253,17568,2839,530,15,0,0.084509938955307,1.3084700107574463,3.1433351039886475,5.515771389007568,12.447745323181152,14.040367126464844,14.040367126464844
2021-12-12 08:51:40.606703,153340,82350,26632,5176,895,0,0,0.1281248778104782,1.9859488010406494,4.767455577850342,9.092642784118652,20.788002014160156,20.788002014160156,20.788002014160156
2021-12-12 08:58:10.585086,105239,55290,18071,3043,615,0,0,0.0879337415099144,1.3352810144424438,3.222618818283081,5.765254497528076,13.803670883178711,13.803670883178711,13.803670883178711
2021-12-12 09:08:54.609697,131049,69088,22404,4098,702,16,0,0.10949955880641937,1.668129324913025,4.008028984069824,7.432290554046631,16.601598739624023,18.297473907470703,18.297473907470703
2021-12-12 09:18:40.345867,84061,44092,12721,2383,412,51,0,0.07023809105157852,1.0649605989456177,2.3935444355010986,4.385303974151611,9.77638053894043,15.188581466674805,15.335638999938965
2021-12-12 09:28:36.471138,109001,58933,24742,3979,868,25,0,0.09107726067304611,1.4206184148788452,4.004714012145996,7.329978942871094,18.67158317565918,21.30768394470215,21.30768394470215
2021-12-12 09:36:50.489120,92544,49700,16213,2573,524,19,0,0.07732632756233215,1.1985806226730347,2.891871452331543,5.042439937591553,11.895557403564453,13.93803882598877,13.93803882598877
2021-12-12 09:47:59.483188,152019,82367,28576,5133,826,0,0,0.12702126801013947,1.9852427244186401,4.9697771072387695,9.258788108825684,20.052473068237305,20.052473068237305,20.052473068237305
2021-12-12 10:00:08.479676,176466,99276,49611,6643,1118,47,0,0.14744846522808075,2.38712477684021,7.568575859069824,13.119536399841309,27.7255916595459,32.65118408203125,32.79824447631836
2021-12-12 10:07:11.437979,167162,92198,57619,7496,1555,46,0,0.1396746039390564,2.2196829319000244,8.237466812133789,14.501300811767578,34.81528091430664,39.622901916503906,39.622901916503906
2021-12-12 10:14:06.453825,155344,86116,35364,6017,1151,24,0,0.12979966402053833,2.0725858211517334,5.766046047210693,10.793660163879395,25.82633399963379,28.399690628051758,28.399690628051758
2021-12-12 10:30:46.517464,179151,101288,59034,7980,1293,87,0,0.14969180524349213,2.4347712993621826,8.60031509399414,15.268725395202637,32.1669921875,41.321414947509766,41.321414947509766
2021-12-12 10:37:51.461796,210591,116451,57651,9677,1753,44,0,0.1759616583585739,2.8031160831451416,8.824271202087402,16.910667419433594,39.80650329589844,44.42610168457031,44.42610168457031
2021-12-12 12:12:42.496606,131835,71164,24431,4563,724,0,0,0.11015678942203522,1.7156293392181396,4.267216682434082,8.079976081848145,17.543996810913086,17.543996810913086,17.543996810913086
2021-12-12 14:23:07.294560,69738,36691,8999,1688,329,17,0,0.05827109143137932,0.8860260844230652,1.8259366750717163,3.23642635345459,7.5404276847839355,9.402193069458008,9.402193069458008
2021-12-12 14:27:17.602536,108289,57995,16937,2490,499,52,0,0.09048251062631607,1.39886474609375,3.1677873134613037,5.248570442199707,11.777917861938477,17.21600914001465,17.363067626953125
2021-12-12 14:35:01.128173,74104,39154,8538,1056,157,0,0,0.06191907823085785,0.9452422261238098,1.8370282649993896,2.7197465896606445,4.779504299163818,4.779504299163818,4.779504299163818
2021-12-12 14:42:40.588657,65383,33562,6873,819,164,21,0,0.054632190614938736,0.8118131160736084,1.5296310186386108,2.2140581607818604,4.361906051635742,6.570279121398926,6.570279121398926
2021-12-12 14:51:03.399586,63346,32933,7254,1057,162,14,0,0.05292966961860657,0.7959197759628296,1.5536004304885864,2.4369378089904785,4.55665397644043,6.068261623382568,6.068261623382568
2021-12-12 14:57:33.263642,148972,80873,23741,4661,914,6,0,0.12447565048933029,1.9489926099777222,4.428544521331787,8.323629379272461,20.272653579711914,20.962007522583008,20.962007522583008
2021-12-12 15:09:03.027207,207917,115242,60385,13151,1716,32,0,0.173727884888649,2.77360200881958,9.080277442932129,20.068918228149414,42.48601531982422,45.844669342041016,45.844669342041016
2021-12-12 15:13:36.567064,159725,87155,43270,7407,1378,16,0,0.13346010446548462,2.0996813774108887,6.618819236755371,12.808234214782715,30.810178756713867,32.56879806518555,32.56879806518555
2021-12-12 15:20:22.558516,213967,119732,80916,13219,2625,127,0,0.1787824034690857,2.8799397945404053,11.330899238586426,22.376253128051758,56.6685905456543,70.00015258789062,70.147216796875
2021-12-12 15:31:30.322993,187869,104990,61556,10079,1871,111,0,0.15697623789310455,2.525557041168213,8.954490661621094,17.376358032226562,41.814022064208984,53.453369140625,53.659751892089844
2021-12-12 15:36:10.025387,194171,108535,77413,9327,1746,0,0,0.16224230825901031,2.6108007431030273,10.695891380310059,18.489307403564453,41.294288635253906,41.356929779052734,41.356929779052734
2021-12-12 15:38:17.066621,207376,115219,63423,10553,1971,26,0,0.17327575385570526,2.772627830505371,9.396533966064453,18.214365005493164,43.962791442871094,46.76102828979492,46.76102828979492
2021-12-12 15:53:53.740246,100576,55353,16355,2733,427,0,0,0.08403802663087845,1.3328042030334473,3.0409955978393555,5.32511568069458,10.906672477722168,10.947179794311523,10.947179794311523
2021-12-12 16:00:33.471007,66397,33895,7365,1178,180,0,0,0.055479470640420914,0.8201597332954407,1.5894142389297485,2.574523448944092,4.932689189910889,4.932689189910889,4.932689189910889
2021-12-12 16:06:24.408596,55163,28641,5109,543,92,0,0,0.0460926815867424,0.6922439336776733,1.2258365154266357,1.6801347732543945,2.894035577774048,2.894035577774048,2.894035577774048
2021-12-12 16:21:20.180649,58638,29279,4905,529,111,0,0,0.04899619147181511,0.7095486521720886,1.2219263315200806,1.6643327474594116,3.116213083267212,3.116213083267212,3.116213083267212
2021-12-12 16:33:12.877615,32350,15450,2313,266,56,0,0,0.027030950412154198,0.3756045699119568,0.617230236530304,0.8400999903678894,1.5734190940856934,1.5734190940856934,1.5734190940856934
2021-12-12 16:37:37.751752,49668,24339,3795,539,102,12,0,0.041500769555568695,0.5906060934066772,0.987054169178009,1.437811255455017,2.7716290950775146,4.0988664627075195,4.0988664627075195
2021-12-12 16:52:34.069569,52461,26243,3952,430,52,0,0,0.04383485019207001,0.6358950138092041,1.0486748218536377,1.4085488319396973,2.0892882347106934,2.0892882347106934,2.0892882347106934
2021-12-12 16:54:41.105712,47533,23607,3660,480,58,0,0,0.039716798812150955,0.572307288646698,0.9546293616294861,1.3564918041229248,2.1188695430755615,2.1188695430755615,2.1188695430755615
2021-12-12 17:02:13.798731,36149,17613,3226,423,72,0,0,0.030204929411411285,0.4275699853897095,0.7645227313041687,1.1180815696716309,2.0713963508605957,2.0713963508605957,2.0713963508605957
2021-12-12 17:14:57.203127,58033,28807,5099,623,123,7,0,0.04849055036902428,0.6983927488327026,1.2310338020324707,1.7519896030426025,3.3592965602874756,4.118702411651611,4.118702411651611
2021-12-12 17:22:43.133120,44863,21631,2977,423,119,11,0,0.03748609125614166,0.5254901051521301,0.8364293575286865,1.190637469291687,2.7541282176971436,3.930194616317749,3.930194616317749
2021-12-12 17:24:50.171199,35894,17105,2828,392,46,0,0,0.029992060735821724,0.4158942401409149,0.7113391160964966,1.039610505104065,1.6460908651351929,1.6460908651351929,1.6460908651351929
2021-12-12 17:30:22.948470,49321,24244,3064,335,56,0,0,0.041211098432540894,0.5881748795509338,0.9082832932472229,1.1887816190719604,1.9313209056854248,1.9313209056854248,1.9313209056854248
2021-12-12 17:32:29.974312,33470,15848,2021,197,44,0,0,0.027966419234871864,0.38551878929138184,0.596646249294281,0.7613860964775085,1.3388209342956543,1.3388209342956543,1.3388209342956543
2021-12-12 17:38:14.770348,39626,18766,2595,278,63,0,0,0.033110588788986206,0.45648711919784546,0.7275340557098389,0.9598464965820312,1.7872498035430908,1.7872498035430908,1.7872498035430908
2021-12-12 17:48:18.513734,35901,17413,2581,400,76,0,0,0.0299978107213974,0.42284002900123596,0.6924560070037842,1.0270709991455078,2.0255863666534424,2.0255863666534424,2.0255863666534424
2021-12-12 17:54:32.384687,34561,16897,2314,287,40,0,0,0.028877999633550644,0.41009557247161865,0.6518282294273376,0.8924026489257812,1.4255510568618774,1.4255510568618774,1.4255510568618774
2021-12-12 18:08:47.916854,44225,21361,2625,368,68,5,0,0.03695333003997803,0.5188721418380737,0.7930505871772766,1.1006368398666382,2.0013720989227295,2.5543789863586426,2.5543789863586426
2021-12-12 18:10:54.856192,33691,15896,2129,281,57,0,0,0.02815167047083378,0.3867764472961426,0.6092268228530884,0.8445196747779846,1.6004325151443481,1.6004325151443481,1.6004325151443481
2021-12-12 18:18:17.790315,33318,16032,1776,279,93,3,0,0.027839990332722664,0.38952648639678955,0.5750720500946045,0.8089779019355774,2.028416156768799,2.3675074577331543,2.3675074577331543
2021-12-12 18:24:41.502947,35128,17106,2406,347,63,0,0,0.029352309182286263,0.4152759909629822,0.6665944457054138,0.9570960998535156,1.7826578617095947,1.7826578617095947,1.7826578617095947
2021-12-12 18:26:48.539809,35019,17276,2334,395,94,14,0,0.029260629788041115,0.4190180003643036,0.6628087759017944,0.993617832660675,2.2231907844543457,3.7347984313964844,3.7347984313964844
2021-12-12 18:33:38.301840,30865,14749,1831,254,69,9,0,0.025789979845285416,0.35853156447410583,0.5498419404029846,0.7625905871391296,1.6739304065704346,2.6988253593444824,2.6988253593444824
2021-12-12 18:38:54.231370,37331,17512,2603,255,83,11,0,0.031192520633339882,0.4262710511684418,0.698151707649231,0.9113138914108276,2.0025291442871094,3.1785953044891357,3.1785953044891357
2021-12-12 18:41:01.155620,33444,15785,2376,268,76,9,0,0.02794479951262474,0.3840615451335907,0.6322486996650696,0.8568889498710632,1.8572458028793335,2.8231544494628906,2.8231544494628906
2021-12-12 18:51:07.015004,25593,12305,1479,178,28,0,0,0.021385150030255318,0.2989991009235382,0.45353376865386963,0.6024280190467834,0.9792351126670837,0.9792351126670837,0.9792351126670837
2021-12-12 18:57:02.722150,30499,14587,1271,160,33,0,0,0.02548431046307087,0.35458099842071533,0.4873511493206024,0.6213148236274719,1.0548415184020996,1.0548415184020996,1.0548415184020996
2021-12-12 19:16:20.981409,23262,10179,763,53,5,0,0,0.019436849281191826,0.24908311665058136,0.3287939131259918,0.37323153018951416,0.44241032004356384,0.44241032004356384,0.44241032004356384
2021-12-12 19:24:27.902178,25138,12236,1150,140,56,6,0,0.021004410460591316,0.2970576286315918,0.41726556420326233,0.5343509316444397,1.2768902778625488,1.9957886934280396,1.9957886934280396
2021-12-12 19:26:34.932809,29744,13669,1703,253,54,24,0,0.02485319972038269,0.3332412838935852,0.5111669301986694,0.7230014204978943,1.43141508102417,3.997462749481201,3.997462749481201
2021-12-12 19:41:10.436181,30279,14358,1337,191,89,9,0,0.0252999197691679,0.34922999143600464,0.4888898730278015,0.6488202214241028,1.8152087926864624,2.803250551223755,2.803250551223755
2021-12-12 19:48:28.205894,28468,13215,1338,174,34,34,0,0.02378695085644722,0.32193905115127563,0.461698442697525,0.6075537800788879,1.0516982078552246,4.650053024291992,4.650053024291992
2021-12-12 19:50:35.229918,20233,9389,1163,156,34,0,0,0.01690663956105709,0.22873231768608093,0.3502238392829895,0.48123711347579956,0.9350590109825134,0.9350590109825134,0.9350590109825134
2021-12-12 19:59:12.908246,18608,8874,1189,142,29,0,0,0.015548169612884521,0.2157619595527649,0.3400454521179199,0.4594912528991699,0.8395241498947144,0.8395241498947144,0.8395241498947144
2021-12-12 20:01:53.526098,36067,17685,2049,141,22,4,0,0.0301367100328207,0.4291302263736725,0.6431419253349304,0.7610536217689514,1.0603758096694946,1.5064769983291626,1.5064769983291626
2021-12-12 20:10:17.357689,32331,15523,1839,161,29,0,0,0.0270147193223238,0.37723273038864136,0.569358229637146,0.7045910954475403,1.0846240520477295,1.0846240520477295,1.0846240520477295
2021-12-12 20:19:49.184248,23059,10701,987,132,44,2,0,0.01926730014383793,0.26068955659866333,0.36383190751075745,0.4748385548591614,1.0614937543869019,1.3490113019943237,1.3490113019943237
2021-12-12 20:24:58.958001,41356,19761,2143,229,56,0,0,0.03455561026930809,0.4803815186023712,0.7042519450187683,0.8963454365730286,1.639341950416565,1.639341950416565,1.639341950416565
2021-12-12 20:27:05.989103,29705,13931,1409,201,40,4,0,0.0248203594237566,0.33911916613578796,0.48632147908210754,0.6548681259155273,1.1880165338516235,1.6451841592788696,1.6451841592788696
2021-12-12 20:33:18.767503,28856,14009,1234,184,43,0,0,0.024111179634928703,0.34017303586006165,0.4691443145275116,0.6229667067527771,1.1865580081939697,1.2270652055740356,1.2270652055740356
2021-12-12 20:35:25.784557,32374,14963,1948,395,61,0,0,0.027050979435443878,0.364624559879303,0.5681653022766113,0.8986785411834717,1.6965662240982056,1.6965662240982056,1.6965662240982056
2021-12-12 20:40:59.455081,29797,14015,1520,160,32,0,0,0.02489754930138588,0.3410869240760803,0.4999294877052307,0.6336274147033691,1.0579338073730469,1.0579338073730469,1.0579338073730469
2021-12-12 20:43:06.487020,26538,12095,1034,132,30,0,0,0.02217439003288746,0.2950599491596222,0.4031335115432739,0.5138452053070068,0.9063243269920349,0.9063243269920349,0.9063243269920349
2021-12-12 20:47:12.157583,30848,14692,1437,117,15,0,0,0.025776170194149017,0.3572486340999603,0.5073572993278503,0.6054403185844421,0.8065251111984253,0.8065251111984253,0.8065251111984253
2021-12-12 20:55:57.974486,30870,14332,1559,216,44,4,0,0.025793960317969322,0.349138468503952,0.5119864344596863,0.6932803988456726,1.2771668434143066,1.7232680320739746,1.7232680320739746
2021-12-12 21:13:17.276501,28683,12939,1163,180,35,0,0,0.023966679349541664,0.3158710300922394,0.4374288320541382,0.5879758596420288,1.050104022026062,1.057412028312683,1.057412028312683
2021-12-12 21:27:45.917405,23748,10870,1228,153,27,10,0,0.019843680784106255,0.26508134603500366,0.3933924734592438,0.5214253067970276,0.8853160738945007,1.9544764757156372,1.9544764757156372
2021-12-12 21:32:38.671412,33757,15920,2045,196,43,0,0,0.028206199407577515,0.38736632466316223,0.600968599319458,0.7654728293418884,1.3346014022827148,1.3346014022827148,1.3346014022827148
2021-12-12 21:47:20.159965,41532,20038,2005,218,27,9,0,0.03470325842499733,0.48676174879074097,0.6962369084358215,0.8791835308074951,1.2412328720092773,2.243994951248169,2.243994951248169
2021-12-12 22:02:34.441772,28816,12724,1146,119,48,0,0,0.024077709764242172,0.31113654375076294,0.43085768818855286,0.5305633544921875,1.168413758277893,1.168413758277893,1.168413758277893
2021-12-12 22:18:16.822658,31597,15188,2022,184,61,0,0,0.026401929557323456,0.36904487013816833,0.5802276730537415,0.7340208888053894,1.5374459028244019,1.5374459028244019,1.5374459028244019
2021-12-12 22:25:20.472133,25721,11418,637,87,9,0,0,0.021491970866918564,0.2790824770927429,0.34571099281311035,0.4187414348125458,0.5423412919044495,0.5423412919044495,0.5423412919044495
2021-12-12 22:34:34.093073,19097,9207,890,87,10,0,0,0.015956999734044075,0.22366772592067719,0.31664523482322693,0.3899121582508087,0.5324229001998901,0.5324229001998901,0.5324229001998901
2021-12-12 22:41:33.830624,24996,11320,1223,125,26,6,0,0.020885759964585304,0.2762662172317505,0.4040757119655609,0.5092400908470154,0.8611418604850769,1.5431870222091675,1.5431870222091675
2021-12-12 22:58:30.928567,28235,13619,1468,180,20,0,0,0.023592399433255196,0.33085155487060547,0.4842317998409271,0.6352801322937012,0.8977078199386597,0.8977078199386597,0.8977078199386597
2021-12-12 23:06:27.485219,35071,17935,2370,359,83,0,0,0.029304299503564835,0.4339368939399719,0.6815229058265686,0.9823228120803833,2.077691078186035,2.077691078186035,2.077691078186035
2021-12-12 23:12:02.931124,31294,15214,1751,171,25,7,0,0.026148490607738495,0.36939215660095215,0.5523301959037781,0.6953237652778625,1.0218498706817627,1.8108006715774536,1.8108006715774536
2021-12-12 23:41:42.039077,49572,24164,3168,282,84,0,0,0.04142110049724579,0.5865619778633118,0.9174659252166748,1.153702974319458,2.258291721343994,2.258291721343994,2.258291721343994
